structure(list(all.BF = list(structure(c(6.75624535315879e-05, 
0.000159578797009934, 7.38299017630838e-05, 0.00015401738930203, 
1.03747946281606e-05, 8.16369673149918e-09, 0.0478479864156875, 
0.00013162403554369, 5.37748512139944e-07, 1.89820146507002e-08, 
1.70247542062729e-10, 1.11324953619923e-05, 0.00100980942390957, 
1.72969878650812e-09, 0.000105907290421421, 4.87553623345554e-05, 
0.00126186271236736, 2.50795346127017e-12, 0.0765705588109691, 
2.27607853048665e-06, 4.49264874770807e-06, 3.73574158086766e-10, 
0.0261653296703829, 1.25370921575585e-06, 1.49849641994006e-13, 
3.27670171326187e-07, 0.000584136715722539, 0.00184787875488517, 
0.000130237884628889, 1.98382269390015e-06, 7.53098717757508e-05, 
1.1582766092895e-07, 5.67276825625421e-09, 0.000124913618537453, 
0.00305181843856542, 2.94753322577651e-06, 5.06933489154782e-07, 
7.96997787846117e-11, 4.03241345187792e-11, 2.78070506185847e-06, 
0.00354372239062783, 0.000163843209759472, 0.772553080065872, 
7.53461297948161e-09, 4.11159589107709e-06, 3.47363613168623e-12, 
7.31638410892504e-05, 0.000590992284094399, 0.0382207637465863, 
0.0361330268768204, 6.37981583671851e-07, 3.73015877557459e-05, 
2.56328385999222e-13, 9.48266675555897e-06, 0.000235119898667962, 
0.000934807727617212, 0.000797200420111552, 0.00204854246825977, 
0.000157177556339512, 0.0140239872635094, 1.07247378895169e-07, 
1.10661112059842e-05, 0.000169370216827875, 1.75628306510477e-05, 
0.000605386876897713, 0.00102214553957553, 3.19555127641086e-08, 
6.43418804256329e-05, 1.22116476476485e-06, 3.71788112812683e-09, 
9.97871661031477e-05, 0.00035000645291021, 1.59438912795683e-07, 
1.19237630724595e-08, 1.25483689179066e-08, 4.01363979537596e-06, 
0.000192329885872151, 1.94529443929419e-07, 1.20866013961599e-05, 
6.41117371258117e-08, 5.63362011016194e-07, 2.23635003648792e-07, 
4.87051030623614e-10, 0.0190349595219816, 4.26150971399265e-11, 
6.47226932128042e-06, 0.0165121883573662, 0.0116203847059732, 
1.3153587579142e-09, 3.52571054442519e-06, 0.000327257008561384, 
1.24922474624674e-10, 4.64387623532358e-05, 2.12325223968126e-05, 
0.167127198810279, 1.20635623823191e-06, 0.0134019703623481, 
1.54254206325768e-05, 1.1768426121278e-05, 1.95061745525595e-06, 
1.02154213055773e-05, 2.47214044055022e-06, 1.70599991940159e-06, 
6.05017524016534e-07, 0.00229033134653445, 0.0990625583014417, 
1.70866540288094e-05, 2.93156687942405e-09, 0.0131278547488629, 
4.28413959791499e-07, 0.000389049865842414, 0.00129021526423868, 
0.00154743681435328, 3.02245090656521e-08, 0.000815559079672265, 
0.000204699259527061, 3.96265916805376e-07, 1.17646677832552e-05, 
1.10976388529212e-10, 2.51473243984837e-07, 3.82695770271162e-08, 
0.0276811498676327, 1.5995991573031e-06, 2.45153101489911e-09, 
6.34189564899178e-06, 0.00040231470056424, 1.80195191404721e-06, 
0.000563226407768193, 0.000118731682106189, 2.25167647563707e-06, 
0.00264045314512293, 4.72675472133022e-10, 6.00671013657905e-06, 
0.000135378153312939, 1.58240367489624e-11, 5.39581729341118e-06, 
2.61697211153573e-06, 0.000218911435054729, 1.57396660019574e-07, 
2.00465934493206e-06, 1.99054927359467e-07, 2.15905745463468e-05, 
0.00858500561976216, 0.0023358711922188, 0.024135809432671, 5.95152239579409e-05, 
0.0128633256998769, 1.99611302717323e-08, 6.54339626364113e-06, 
0.000177656680255555, 1.67720786716458e-06, 0.0342155666309124, 
6.57560074665411e-14, 1.22217087019768e-07, 1.55999293157827e-07, 
5.80090112580247e-06, 0.00141686640383741, 1.99749046803215e-05, 
5.23013751541079e-09, 0.00496605621606461, 2.24548026232838e-08, 
0.00296333885662566, 2.02183400287127e-05, 0.0062593965477608, 
0.00130920933357055, 7.89227915698252e-08, 3.8860190481023e-09, 
3.16223938792337e-08, 4.83276107167546e-07, 3.73979583594905e-06, 
0.000240540531419148, 7.49528298750126e-05, 0.00351862610374869, 
0.000762253402794463, 7.08812405260024e-06, 0.105884552858634, 
0.000952653492750906, 0.000104168716567883, 3.47928716949602e-06, 
2.78658102935815e-05, 6.76071575349603e-05, 8.88980342870038e-05, 
0.000640118058633948, 2.70148919662074e-05, 3.71815036110582e-10, 
8.04702211343538e-06, 2.53326338189741e-07, 6.44408403199013e-05, 
0.000241749651432656, 0.000393922210650914, 0.000253234874068469, 
3.07254800972931e-07, 2.30838655472129e-05, 4.60070253101414e-15, 
3.09306977211731e-09, 0.00197483562817752, 5.06340707366912e-07, 
1.50780244972897e-10, 1.53243174869218e-05, 1.06734231746859e-08, 
1.68535261495465e-09, 2.29147885520131e-06, 6.7254933390664e-07, 
9.19609437495747e-07, 1.28375918939492e-10, 1.28272280173666e-06, 
0.0346877602594834, 4.15015189676716e-13, 0.00706714875442416, 
2.71739787390057e-12, 0.00983188525428305, 0.00494156908285398, 
0.00339830932522208, 2.35175312278432e-07, 0.000242701707323529, 
0.000985512893144734, 9.99835913487699e-09, 3.00263066541216e-07, 
0.0113018356706522, 0.000158293427380213, 1.26209514779703e-06, 
0.000245664049514975, 7.50757862986885e-06, 9.13375545506627e-05, 
1.70171102092621e-09, 0.000862690194557877, 6.49633488825563e-07, 
5.74194493766978e-06, 2.61940352764924e-08, 1.00072089450672e-06, 
1.52761290585124e-05, 3.30121140141266e-07, 2.76198484817203e-08, 
0.012933567270499, 0.000595381409862132, 2.94557377572032e-06, 
2.033692724597e-05, 1.98960861440964e-12, 7.27037869720578e-09, 
2.33389266450136e-09, 5.67687370377741e-08, 2.14007896328468e-09, 
3.38186083991024e-09, 0.000215216751143084, 0.0169698462344698, 
0.000236374742063642, 3.8563396476133e-09, 1.34037879970197e-07, 
3.1192310886872e-09, 6.10501610813089e-10, 1.96793769653038e-06, 
0.000657576496587821, 3.97738360651274e-05, 0.000370957787767128, 
3.46078946550785e-08, 9.20278728779546e-07, 2.04708350124503e-05, 
2.92695085594801e-09, 0.000390813666598994, 2.12488695445815e-06, 
0.0137598342630687, 3.66464180789997e-05, 0.000130968663470284, 
7.6318487194411e-08, 1.55379197558103e-06, 2.64688088358524e-07, 
0.158030991801345, 1.74262456954867e-08, 0.00102485645210737, 
0.00668647682318548, 0.00081735887879713, 4.0064729944694e-05, 
0.00377429815777792, 4.51430713331732e-08, 9.7409134100542e-05, 
9.82214202995434e-10, 5.54581352522411e-10, 0.00176244922734097, 
0.0109295314460163, 2.04809877703814e-09, 0.00029422875001101, 
0.00321486506275217, 0.0105705827058586, 0.801247584205756, 8.71846487777838e-08, 
0.000185206768008123, 5.56876486463543e-07, 0.000120177210002574, 
9.80297739372011e-10, 0.00145331234795612, 0.000487766498599963, 
3.18081136728955e-06, 5.05841038483127e-06, 1.31752375435818e-05, 
0.00155505275622082, 2.17033923160453e-07, 0.00329941009757665, 
1.0262835581679e-06, 1.66188602242701e-07, 0.000365937572027414, 
0.0209015261695649, 0.00131589271782137, 2.1072805000759e-05, 
0.000240223116737467, 0.00119557793184731, 6.61864802852785e-05, 
8.74835121655606e-05, 0.0172587335932072, 0.000508766649804913, 
0.000317541924435655, 4.75091865902921e-08, 0.00134467013673949, 
3.29187723012433e-06, 8.87098613089661e-05, 4.92865264587048e-08, 
2.13309494992094e-06, 7.14860373931459e-06, 0.000142825404231715, 
0.00430261569449002, 8.49303535626746e-05, 2.26500173823949e-05, 
0.0282372429399964, 5.54988403409e-06, 8.65793504069019e-08, 
8.05578561146568e-05, 0.00560057062292658, 1.10470798451301e-05, 
1.02350411995594e-07, 1.03627005629769e-05, 4.66701482599489e-07, 
0.0272455466448981, 2.96221314221882e-05, 2.0842376337565e-08, 
8.14549253030026e-06, 1.01535550430397e-05, 0.00213190831518041, 
0.0175624229877825, 1.93704866451802e-07, 0.0136297321059425, 
0.00379753125971212, 1.02884120296539e-06, 1.19023665066395e-05, 
5.84176331253507e-06, 2.51005808161591e-07, 1.33350720506762e-06, 
4.11533624468437e-06, 2.8079177123111e-05, 0.0274736940909595, 
8.38967336966019e-06, 7.19947966391478e-05, 2.15533437991105e-05, 
2.48196139522769e-08, 3.96655107692106e-06, 0.00859901465225683, 
0.000220803568981155, 0.0133262328267453, 5.80193434206994e-07, 
0.00132882598699116, 0.000618668462731707, 8.84653792526368e-05, 
8.99457188300655e-05, 0.0632905112912098, 0.000103746455933323, 
6.10806848591088e-06, 2.91727344651399e-06, 1.26691021640912e-07, 
1.05206499661553e-07, 0.0155491082443843, 0.220152312807378, 
1.17618648496764e-06, 0.00386885229465501, 0.00205115854452553, 
0.000399427816470122, 1.31286470445661e-09, 4.79680265496838e-05, 
0.0135343597526232, 2.50132676919341e-08, 2.70596628318009e-07, 
6.5123256815254e-08, 9.31298312807909e-05, 9.68026849484066e-08, 
8.81145808301352e-11, 5.62738532034355e-05, 1.94349081516304e-08, 
9.12121465933725e-08, 0.000449466594151788, 0.00466808827569111, 
2.68603426237453e-09, 1.632681616205e-09, 1.89769956693852e-07, 
7.38389103022194e-09, 9.1612748169593e-06, 0.000101784134806776, 
2.77752962888471e-06, 0.0277666087551977, 0.0387699034147616, 
0.00106088395890467, 7.68086302768952e-09, 1.1822716849659e-08, 
0.000485255479644541, 1.83373305075025e-06, 0.000922157968630329, 
5.20364903486705e-06, 0.000948050154036508, 2.42941866027587e-08, 
0.000120669811319062, 7.02613943040521e-12, 3.90282804610162e-06, 
2.37842602142485e-06, 9.04112270669001e-06, 1.00385510995231e-10, 
4.98475633738021e-11, 0.000136140689336821, 4.20937422170357e-06, 
0.00814471516760722, 0.000120547041653398, 0.0034940041979944, 
0.022637025923762, 0.000443315449559681, 0.000114457041309758, 
3.4436295116551e-05, 6.79743228521283e-06, 0.00125491152744096, 
0.000108596266103619, 1.17421791716501e-05, 6.24898476910168e-05, 
3.80105365430394e-10, 2.77777074545801e-06, 4.95891075872214e-06, 
0.0012194786111801, 5.15332351186618e-08, 8.67742962240458e-06, 
4.58010126518817e-07, 1.43730234545147e-06, 1.62565565215045e-05, 
1.75993338669612e-07, 8.23302212108503e-12, 0.000152387483968107, 
0.0105960108534996, 3.65442009059449e-05, 3.74807022385796e-05, 
1.68596831537656e-05, 8.47810494390103e-06, 0.00194654070788658, 
0.00197515982408569, 7.47772283010601e-07, 1.54618395682305e-05, 
3.83814180892834e-10, 6.5557406861955e-07, 0.00640744886669665, 
0.018289765565573, 0.000336860376904435, 0.000789441679953375, 
0.0237570011292203, 4.38213284092777e-05, 4.09410414027645e-08, 
1.46063022692727e-05, 3.88161338509501e-05, 0.00142542498708604, 
1.19081934157807e-05, 0.11647140145951, 1.47504451737725e-05, 
0.000507136293688529, 0.000120249110727078, 2.22697701771909e-07, 
3.41724054392657e-12, 4.35363441468935e-06, 0.000203503222159159, 
1.08102381300692e-06, 6.23791552825565e-07, 4.99000559030526e-10, 
0.000172433927247391, 3.38267835487518e-05, 2.83241992522931e-06, 
0.00217071152078041, 1.42104956860428e-07, 0.000598236619549297, 
2.04831141375276e-05, 4.32834039437289e-05, 2.16273511535322e-07, 
1.38724001803004e-06, 0.0199733401482004, 2.44963772560652e-08, 
0.000919016534326997, 1.27256270511126e-09, 4.75595783117044e-05, 
0.000178780811551658, 0.0127786956180472, 3.10091828762895e-07, 
0.000737445795154908, 0.000312245279438293, 0.0315379095777025, 
4.77915296911167e-08, 0.00362217531393319, 0.000391945822415047, 
5.40864893748317e-07, 0.002095577289163, 4.83634000534418e-11, 
0.000549806298664711, 0.000311822486941007, 5.33690559052232e-06, 
0.000128928132623942, 1.16293796577056e-06, 2.38893262700568e-08, 
0.00378207383652678, 4.85328505022062e-06, 2.78228702920215e-08, 
0.00860917152004412, 1.50671974181385e-05, 6.11683883514624e-11, 
6.56230071284779e-05, 2.9788448397825e-06, 0.00023258012920049, 
6.51132311629471e-06, 2.71082595150631e-06, 4.28168280419326e-05, 
0.00221281949227641, 4.66550858532183e-08, 0.0132859559278367, 
0.000137577507096731, 5.15407420627291e-05, 9.20489346406359e-07, 
0.846908256720005, 0.848399044763017, 0.857905033142781, 0.851271411437193, 
0.861487756550017, 0.841806832283723, 0.84049789222955, 0.839071669361785, 
0.868807450202637, 0.87285658321192, 0.825903076479108, 0.837808912873871, 
0.849229428356053, 0.850059993048796, 0.837727382628919, 0.84291512408187, 
0.849531987918246, 0.850757469958744, 0.860608998855615, 0.84794953744991, 
0.850123776045509, 0.856500761617407, 0.791133566098554, 0.853378955128337, 
0.860430354103579, 0.864504420506653, 0.842830863395645, 0.830215240346896, 
0.837806991001092, 0.860343279855086, 0.854073846285293, 0.843144344861941, 
0.863802731498791, 0.809249670002704, 0.862353889263538, 0.832697267703364, 
0.854734601906692, 0.81592994776525, 0.86228511518702, 0.86306791754526, 
0.84658887799616, 0.843540725463734, 0.839868549815552, 0.856269391702144, 
0.861432000404136, 0.786081138714312, 0.843868744707644, 0.858018313851247, 
0.786738467184333, 0.850900432612805, 0.850400063988306, 0.841351355518573, 
0.829401938844026, 0.853179419381841, 0.850163747749011, 0.856267937359397, 
0.868134422931448, 0.854791852799487, 0.861516538418309, 0.844589330351236, 
0.794509518997012, 0.845757939677677, 0.837365710363601, 0.801239782113793, 
0.848587829586168, 0.82244139113725, 0.844007807601219, 0.865803703452232, 
0.845115725375473, 0.833145040884748, 0.853056722219064, 0.830672173770428, 
0.839448241753099, 0.840246818545295, 0.404234786106302, 0.845117164757078, 
0.857046896742814, 0.838432558646431, 0.816004866315201, 0.855453691870332, 
0.845490476754691, 0.848111568478461, 0.858628146573418, 0.833380522385849, 
0.790336217558546, 0.544293964491387, 0.8589411464237, 0.847056410530112, 
0.823663061715579, 0.850701987330566, 0.858813643156184, 0.779504009641759, 
0.819579035785662, 0.85198922085037, 0.855665725128585, 0.843517620462447, 
0.85275612597737, 0.84139347819953, 0.8550128198824, 0.845635854527764, 
0.849675564751807, 0.850077834861805, 0.84252720033709, 0.876080660888632, 
0.852282508453092, 0.855565283283305, 0.860880428206019, 0.864807407921095, 
0.8145720064747, 0.852898966862019, 0.843533523034661, 0.838791478991551, 
0.847694891374489, 0.842155046461326, 0.846255863379132, 0.842108147774354, 
0.839128032472051, 0.841489306824902, 0.854351357515793, 0.841041861207424, 
0.858161280293962, 0.872426032404089, 0.854723577947929, 0.692948510414423, 
0.869357452207187, 0.861877173092524, 0.852390041599071, 0.844543087460135, 
0.834705199958431, 0.862364176834179, 0.857278312051289, 0.869670486706559, 
0.838374710764172, 0.840538412436959, 0.832403860755574, 0.856794681934066, 
0.844756968250884, 0.852727058496587, 0.86801485016744, 0.847182177862057, 
0.879159053942847, 0.760897197886253, 0.864237910265161, 0.860852448423957, 
0.794773761453989, 0.852566004161174, 0.784115836842242, 0.844950261005839, 
0.814603669349148, 0.869203733585916, 0.843376024537084, 0.65585298767507, 
0.860996185952537, 0.84940039430419, 0.865908452857465, 0.854228030769927, 
0.833858543281894, 0.804164099044411, 0.839949423286127, 0.861724138612686, 
0.842110604625768, 0.86187076028729, 0.860508544120541, 0.854634502289839, 
0.848796954822011, 0.84799292500173, 0.840971983742047, 0.853443710514545, 
0.856203209797774, 0.870049309021558, 0.842912267621943, 0.832180767067533, 
0.876978103818212, 0.857177185462887, 0.760489436933109, 0.862841844042856, 
0.855979861981612, 0.804466101646806, 0.846790480290634, 0.852114273442479, 
0.832377077850215, 0.858015241088779, 0.844800618158973, 0.477516961616829, 
0.872783961416897, 0.862353419793013, 0.866820037304488, 0.801704013709464, 
0.838288580851964, 0.861904703518752, 0.844182756763141, 0.847645694485551, 
0.849879541051896, 0.855044511432396, 0.803324997191973, 0.84748185219818, 
0.850322315585481, 0.852600059710222, 0.851531688652266, 0.848110779249315, 
0.844912189107597, 0.851738733459732, 0.840517583842627, 0.87262578944293, 
0.843967140306942, 0.852976334316117, 0.831024304614721, 0.866773835706694, 
0.85177986763185, 0.830980413899388, 0.838518256565327, 0.778532483318072, 
0.853994543649635, 0.836998550997433, 0.845905723352607, 0.83091685066345, 
0.854550927569735, 0.691811672195814, 0.842999563892573, 0.853645658369908, 
0.832921305577904, 0.849712659768839, 0.841538956696475, 0.852804512499488, 
0.845034192903363, 0.827936938868276, 0.857446343841204, 0.847089288372495, 
0.836051022052044, 0.824560321001981, 0.839769956602253, 0.856114605376296, 
0.838067424483348, 0.848177939931621, 0.849706950583329, 0.843050242491582, 
0.819493067794359, 0.84913109670573, 0.831947352054865, 0.853755748055954, 
0.789948474007247, 0.85918177032681, 0.864868795026837, 0.852499665912491, 
0.851569849104141, 0.862629503548521, 0.830750734146778, 0.82333807729045, 
0.857096177085087, 0.829016512431932, 0.842092611928721, 0.855216641867135, 
0.851257980232689, 0.85201120537215, 0.856146780488187, 0.809699126549591, 
0.852821404484026, 0.830381400088581, 0.843874522009546, 0.851573942560782, 
0.831891233901065, 0.854923449189888, 0.863899073530741, 0.747515988385926, 
0.847094667590674, 0.861862101386043, 0.857690967965134, 0.835938537446225, 
0.833992109658589, 0.836827217408425, 0.839437291178993, 0.861662847856607, 
0.839196678348562, 0.855510106572825, 0.838993296524981, 0.84663586492657, 
0.84065552079851, 0.853967571709862, 0.849415640435386, 0.838724152211516, 
0.830352643733925, 0.800210140031182, 0.840465920346099, 0.831081544066803, 
0.855006890857515, 0.860711975954995, 0.866422315225804, 0.845275827648174, 
0.827824322379626, 0.834283928254706, 0.831305602062761, 0.853567928063319, 
0.849098343287109, 0.840638485990298, 0.819024607070125, 0.838337539844197, 
0.840926998709921, 0.778127747132394, 0.843732817095986, 0.847626896516474, 
0.853298622843132, 0.643138002160514, 0.852354499374408, 0.86278945481195, 
0.852696213475931, 0.858863112872816, 0.801879667916225, 0.832153749963931, 
0.868259236662838, 0.848712533295503, 0.852508325011438, 0.847481307537471, 
0.819026988179751, 0.868775979553931, 0.608733558742388, 0.862106247537021, 
0.858539826784164, 0.848374723724081, 0.846211430308448, 0.856116858963182, 
0.835817580801856, 0.851369521333366, 0.845858904098685, 0.854927268954096, 
0.835480668704116, 0.839987049309561, 0.85572801483471, 0.853030267556998, 
0.850011179876115, 0.860102946342132, 0.727591828292424, 0.850641462211316, 
0.885010702403303, 0.841189005702241, 0.835570791686363, 0.862087816386717, 
0.859758499246106, 0.857839544421063, 0.882524871951229, 0.86842280038312, 
0.799468868838902, 0.846933655738553, 0.842214515409181, 0.707368301022154, 
0.861942866074749, 0.817410402335792, 0.860480046317273, 0.84850686067356, 
0.864837762127419, 0.842186899246589, 0.855940719424333, 0.842219699026826, 
0.82108781101618, 0.840040983180738, 0.84601801029738, 0.804175048012052, 
0.842790372767687, 0.860096248121785, 0.847588738477067, 0.851806006824313, 
0.361336226993909, 0.850946905468844, 0.868796721057341, 0.806529818632306, 
0.847935008070366, 0.864394163819421, 0.844990156568628, 0.851736323532388, 
0.867793332167619, 0.842996247917009, 0.803444344509902, 0.842525794156106, 
0.859026899407556, 0.839203176925991, 0.854377480811182, 0.87421998019547, 
0.862495484839439, 0.856646316093602, 0.835221256773817, 0.874509990017852, 
0.839444980772292, 0.835999732390649, 0.829541369328185, 0.796499830073324, 
0.848387664049308, 0.405286966977002, 0.677578577910879, 0.788185989837154, 
0.856625313749116, 0.843230131302835, 0.858725695122163, 0.858145223829936, 
0.858398909316514, 0.841564491864482, 0.839798543432003, 0.846930250925735, 
0.844727443628956, 0.856732783418098, 0.773694886614548, 0.857537759958095, 
0.848702489822318, 0.85390095444493, 0.802451412983581, 0.846575669396816, 
0.862392535678272, 0.860039375786242, 0.85886088747416, 0.855851032329774, 
0.829289572991517, 0.435135930932653, 0.83949158815468, 0.844569346230577, 
0.83835986295912, 0.844042410921158, 0.839538752487155, 0.685435007666357, 
0.850268928704889, 0.790640432510684, 0.827179209986883, 0.864834168188489, 
0.853277539881777, 0.829537496100357, 0.803656402557558, 0.861739820925186, 
0.594128914086708, 0.856267268937939, 0.84653265836941, 0.86428928862208, 
0.853489229870579, 0.781293749816526, 0.85219700599189, 0.835413114190757, 
0.864784701030417, 0.846208056457294, 0.856969473856965, 0.82340538979981, 
0.834637706395563, 0.83043759387338, 0.839835200375443, 0.84282865426066, 
0.706785634557852, 0.875673521442535, 0.854887224741431, 0.873012174676313, 
0.840388898976116, 0.832166885244204, 0.826947463946566, 0.855415381450891, 
0.835945217915543, 0.840060075143101, 0.849750661980276, 0.860936305173941, 
0.829749622200967, 0.467363295710736, 0.84415585904386, 0.848781599752958, 
0.845170183942878, 0.851843008801344, 0.863682012457538, 0.829714673380397, 
0.859707640217653, 0.849636746857251, 0.816051786931115, 0.835150105205337, 
0.565089500832438, 0.856916114831768, 0.872523741147975, 0.862376252564173, 
0.84570160699567, 0.854918516728179, 0.843880945223873, 0.438143995356376, 
0.86784786231709, 0.835916882383252, 0.835262174853265, 0.833263868963033, 
0.835738487081184, 0.822962686332688, 0.723373649905317, 0.829658298815479, 
0.839887911355794, 0.845840562270008, 0.854855419852979, 0.865928115027971, 
0.816526308272765, 0.855569832886129, 0.842270542142926, 0.862693173213692, 
0.851809630993436, 0.862066087217529, 0.83294351513392, 0.849628800209235, 
0.805543895489663, 0.845134573711281, 0.841171783626896, 0.852115182184513, 
0.773251105025238, 0.830827144793817, 0.852749621913917, 0.855659283224508, 
0.816419475243249, 0.834902054647166, 0.856812781572933, 0.852499293351411, 
0.853552573740567, 0.817682677807276, 0.859770939197393, 0.850143292399628, 
0.847378199871496, 0.837891665178747, 0.838199701116816, 0.852579264341833, 
0.844792006170276, 0.850020268805204, 0.861982655350645, 0.878469524979957, 
0.863407297453462, 0.860546732152443, 0.843808596843401, 0.843564311813471, 
0.181271853506191, 0.856917181759325, 0.861448198153367, 0.886543573720098, 
0.858891080231466, 0.830368708751541, 0.804016213955585, 0.818011025023135, 
0.839009123967307, 0.864159052519183, 0.76771489928002, 0.848290706809841, 
0.83279358278043, 0.731464664403325, 0.840962849540649, 0.833782213881737, 
0.831759446599455, 0.814768397486341, 0.855469279471927, 0.842665978342105, 
0.835168300912292, 0.850934506905008, 0.636638524420369, 0.830420792191103, 
0.858170969507829, 0.820687633379709, 0.847421717316728, 0.856649486062801, 
0.833841184229244, 0.845166973871526, 0.857852495289871, 0.838286080024477, 
0.870221602693773, 0.84627889414105, 0.855487368998434, 0.858802536600803, 
0.868952180140798, 0.859949825338238, 0.852487317021405, 0.828448112262127, 
0.879807524668471, 0.816680719126822, 0.873907857777053, 0.863162042793938, 
0.736090197166509, 0.824295005467605, 0.846224951485955, 0.847020181411298, 
0.848078498928503, 0.857808627906263, 0.851946470741988, 0.870522209607457, 
0.665972269230694, 0.848706771584767, 0.833908682713402, 0.851122049625523, 
0.856876964237384, 0.800828403365826, 0.833815991173904, 0.835227829351521, 
0.856051184770329, 0.862965480370186, 0.848990734894338, 0.744967006182011, 
0.850108079502294, 0.85571624744786, 0.834262861615629, 0.838068072904787, 
0.863270200861615, 0.852260214040109, 0.846446947734701, 0.879632431136277, 
0.821472180106737, 0.858148257524518, 0.842193887163532, 0.838484071171788, 
0.857174918726902, 0.850859370222688, 0.859946517895643, 0.802517400141803, 
0.833168782391963, 0.847561593028395, 0.84367086664439, 0.852126929874693, 
0.840660250698279, 0.847111950346514, 0.84563872055823, 0.861590873396931, 
0.836624761216417, 0.858234742347394, 0.84767047617269, 0.842664210432775, 
0.871480440808263, 0.817050256383843, 0.837617727123445, 0.802171946645491, 
0.82867307966456, 0.840853234389939, 0.857775477886981, 0.848392091108793, 
0.829157445937738, 0.833392486463064, 0.827295778456389, 0.84098055781411, 
0.819137036036135, 0.860305218664504, 0.852530365678336, 0.842243545603826, 
0.854010978973787, 0.798684622696682, 0.856706384875772, 0.862004346431797, 
0.846331233399612, 0.855052533163658, 0.858799892082201, 0.846134685924199, 
0.855771794153724, 0.826942168738671, 0.871230896097808, 0.838299263552108, 
0.848800727274725, 0.827681605302711, 0.622054962412544, 0.871114956572554, 
0.843708653156561, 0.849653928877872, 0.849223377543699, 0.851831959245997, 
0.846824634711731, 0.855157810398706, 0.834641163613245, 0.852038672121727, 
0.84966254290332, 0.618906108683893, 0.778530942902211, 0.844244399450334, 
0.831941077276847, 0.641169538711232, 0.846239326017892, 0.844928071685206, 
0.8295585205912, 0.8467312134656, 0.850890849745988, 0.844568134583419, 
0.835096557604618, 0.865016357536737, 0.868215284664491, 0.826504445398183, 
0.856331122895225, 0.84916071246999, 0.848327407439875, 0.859041528145315, 
0.855339454485319, 0.798336994459772, 0.84242745871498, 0.870336573445103, 
0.806184222100496, 0.846214750882018, 0.851691524266399, 0.831487738677157, 
0.854310676070253, 0.849805382385363, 0.879163961721931, 0.819246281647737, 
0.808140975812423, 0.87279339057539, 0.831859385643649, 0.863549086169908, 
0.831078121782151, 0.839505781625973, 0.83021006459257, 0.829911157573244, 
0.860686271873978, 0.833303952431743, 0.863271085608577, 0.851220895669205, 
0.817134971834197, 0.845120210013537, 0.855374885551758, 0.855389625625462, 
0.849862229252129, 0.838170815017745, 0.866157646155012, 0.838781575522862, 
0.840138290495987, 0.827872688116307, 0.846261653050813, 0.839752761680333, 
0.855970538564403, 0.861269988374648, 0.857941020965205, 0.831454919647006, 
0.854209570330535, 0.853235164210789, 0.850636657592335, 0.849657448577033, 
0.882670679238114, 0.863060242107819, 0.857279947196128, 0.853935801074107, 
0.85964292671987, 0.847642022468244, 0.791241127526958, 0.848716038835135, 
0.857308546533415, 0.848819739176222, 0.854165693187115, 0.855015637964134, 
0.865733337924167, 0.852261687079107, 0.867026185965848, 0.84685389294852, 
0.86469985431948, 0.864218284833366, 0.858556642264509, 0.859016572863535, 
0.832404168403512, 0.800149399920088, 0.821205814010911, 0.85326987154822, 
0.859841355584958, 0.843327912556833, 0.830060066262221, 0.851472603783007, 
0.6888081545196, 0.859157768320777, 0.742585007554523, 0.840182315624731, 
0.853838565592459, 0.855252191527555, 0.847626394283812, 0.86522541216471, 
0.857771342145408, 0.852730050256145, 0.874875936164564, 0.835244637471922, 
0.682792200598926, 0.855909706752956, 0.835107668985541, 0.840624574156322, 
0.8279800476389, 0.15352062474115, 0.859351895370882, 0.837399159177002, 
0.856828571087309, 0.857197190286768, 0.86613740523379, 0.841308260500081, 
0.845582637889573, 0.863923740035499, 0.834344856506277, 0.853943575051042, 
0.849950542811648, 0.8511700814281, 0.780294256194777, 0.846466285110895, 
0.838307814931362, 0.844937202793871, 0.79641856864595, 0.837728259846824, 
0.850502761341813, 0.854946066661339, 0.831988416134499, 0.855497088342535, 
0.838318949967425, 0.819095591851289, 0.8455418001012, 0.8529556284048, 
0.865461961634201, 0.840578312981475, 0.844449791646838, 0.84474371624382, 
0.846464098355584, 0.85778211372008, 0.854868180388073, 0.848924965002657, 
0.809346810816912, 0.846204387228106, 0.846031409598375, 0.694004397466459, 
0.862526756854795, 0.850560691491358, 0.843055328688669, 0.837739353738247, 
0.860223439425899, 0.848186474673687, 0.858657201998713, 0.847423293974419, 
0.800977465000059, 0.856886216944251, 0.845442302340481, 0.838180027633864, 
0.847016755801212, 0.832882204416221, 0.801778890843411, 0.851107605437969, 
0.823994446113977, 0.838222241731254, 0.852260440249613, 0.84665036845983, 
0.856061558100752, 0.831188576824821, 0.837316614163122, 0.84683810489242, 
0.839854734002363, 0.788309648165959, 0.813225078128023, 0.868451045269968, 
0.8433246101752, 0.86605672409414, 0.814783087764177, 0.770068727539902, 
0.833678790873094, 0.789137441500905, 0.847059378559163, 0.847173955205171, 
0.859807724980131, 0.866714428928457, 0.849530553282465, 0.747314116512199, 
0.844447901444343, 0.830070927797969, 0.858641905673823, 0.860076295664274, 
0.850045886270002, 0.794062670633977, 0.655065725511367, 0.853744959917781, 
0.823305372796439, 0.813843650620145, 0.842432383805234, 0.841331390517817, 
0.864909770732171, 0.834790289683093, 0.852590921395492, 0.856737537380987, 
0.852989407611052, 0.850228327231884, 0.84723469301815, 0.869600772992242, 
