structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
0.853691838085574, 0.85126356247025, 0.855700073221219, 0.853881194807109, 
0.843719560585012, 0.696178633733164, 0.855508140450738, 0.807547024077415, 
0.855058289229361, 0.854364153306443, 0.790506105726875, 0.842033226063972, 
0.834795367105701, 0.835991658574187, 0.853878423873988, 0.848618370718442, 
0.740006807456297, 0.852403043567126, 0.850570808321177, 0.823389122790271, 
0.853139965975877, 0.825171394463989, 0.84780437686516, 0.836576004693131, 
0.854171034759339, 0.842120004951671, 0.850066096540497, 0.854326123428904, 
0.852721851222384, 0.85526926550777, 0.848536575935998, 0.851404115774871, 
0.652016959149296, 0.853233542834648, 0.85065729748783, 0.852664977468462, 
0.842292601490205, 0.844528467248427, 0.849445466764645, 0.855567155849474, 
0.854587399053408, 0.837701000139114, 0.855392311284821, 0.854714314214986, 
0.85368017134349, 0.856373709238295, 0.802771560145786, 0.8552620234145, 
0.822168885241247, 0.803150265671143, 0.856315260879207, 0.850918275038818, 
0.852192156805026, 0.847373794240521, 0.838067314971255, 0.794122295721698, 
0.854292698869919, 0.805860162115549, 0.856000197008016, 0.85332018356547, 
0.853793572632011, 0.852048464553179, 0.834014618564656, 0.856387325427295, 
0.847655394056039, 0.855992436057525, 0.85425909126369, 0.78530496692511, 
0.852434586333212, 0.851176179336457, 0.83565729784906, 0.855775529221697, 
0.810908278376976, 0.852200786754753, 0.787110538868545, 0.492927526992724, 
0.855504912695195, 0.855541328512583, 0.816388538584197, 0.85548196851176, 
0.848569445175611, 0.853399688002979, 0.846311500485733, 0.818252924400111, 
0.853162909195487, 0.85603595269872, 0.477759179240644, 0.823219156808609, 
0.848241504109792, 0.855469791938129, 0.746889233727407, 0.854816866867484, 
0.847742173971068, 0.850243378938701, 0.842272426896341, 0.856007181746223, 
0.849008738799311, 0.829646789966873, 0.853394354622766, 0.850715736651447, 
0.83571339627854, 0.851818277853268, 0.855213988285375, 0.847805583091117, 
0.856387064100778, 0.85525955126086, 0.7936172362004, 0.855671793636566, 
0.85335952195579, 0.778967260936419, 0.844436657762864, 0.856337888655871, 
0.782007110116062, 0.854498446986993, 0.846530724797505, 0.854071445978528, 
0.837450519910101, 0.833682224925568, 0.856054760161632, 0.820986544802219, 
0.85639707638528, 0.848468225806209, 0.827791287063154, 0.793313250912535, 
0.838970524305328, 0.85066643067572, 0.822085212100049, 0.853396796513645, 
0.85509675872169, 0.825667163341869, 0.854387173443923, 0.847075025608064, 
0.853209231653261, 0.845294941481958, 0.851218166532243, 0.853868722065938, 
0.843955720757637, 0.838416664880414, 0.81941648200635, 0.853890031758209, 
0.85398089544408, 0.844479838183491, 0.855052605615826, 0.856233329778319, 
0.846124235748667, 0.834213604723485, 0.846153845362106, 0.829757233561025, 
0.856496072937424, 0.855040347674499, 0.850165152264238, 0.856303659087435, 
0.855595113685352, 0.854168905774205, 0.855783599057926, 0.667113032182853, 
0.850079293862135, 0.855555514311635, 0.85579297197883, 0.856257579863697, 
0.844423985568054, 0.843849046219817, 0.836877061017339, 0.851529031078551, 
0.851858481195769, 0.856088417141378, 0.854113796161786, 0.836342829839337, 
0.856152798448285, 0.778866003877982, 0.7677745533964, 0.81250317524806, 
0.851723212552621, 0.85014432187819, 0.856063513697983, 0.841133237207935, 
0.855651086824224, 0.698241717892094, 0.856310447413042, 0.716131771895206, 
0.80762367275302, 0.841727898654735, 0.853526753927878, 0.84772677362275, 
0.855137465166055, 0.855190195598424, 0.852984348653906, 0.855728573264787, 
0.832533506581545, 0.660922383325342, 0.839230562384736, 0.837396511715402, 
0.851294784205029, 0.830094313181551, 0.462160199458154, 0.854553716838765, 
0.811549649783927, 0.854851367234144, 0.826752733939018, 0.855749704056443, 
0.839456896068382, 0.849704120035534, 0.80345577665998, 0.854676319939864, 
0.855653959223801, 0.842028074858081, 0.849750092283774, 0.804703311050225, 
0.850970345321688, 0.853209197788956, 0.841281730839861, 0.717199230789334, 
0.828956997669446, 0.854320879365828, 0.845209065120786, 0.816414570374054, 
0.850171488822815, 0.838113562299294, 0.823624209635488, 0.844465565400759, 
0.820051611304801, 0.855670869093759, 0.840897925389545, 0.854215937812443, 
0.854157370817815, 0.836297003431327, 0.853059377577584, 0.855385154808836, 
0.850702430335505, 0.809178995893273, 0.852311832802489, 0.854591644474327, 
0.616274844228407, 0.85288566892707, 0.854460703229178, 0.848754981436156, 
0.830120093102215, 0.855688911138539, 0.849573929924183, 0.854529385640458, 
0.856001534698952, 0.819657035613808, 0.853109950816097, 0.845085057690302, 
0.843233793692356, 0.825904187681553, 0.853514885492159, 0.838293195457438, 
0.847923502008751, 0.844849993915985, 0.823566016537556, 0.856255711310521, 
0.855336452167562, 0.854812821946593, 0.815657553746119, 0.855271899479755, 
0.849670085988647, 0.841418834985317, 0.411334217502812, 0.839527858633186, 
0.849397811835764, 0.84545814277503, 0.854925340103059, 0.852037964071408, 
0.635144527805089, 0.855181472143181, 0.732239876630695, 0.846245973035284, 
0.850457495164717, 0.843903106695565, 0.848976040058071, 0.854615103393318, 
0.753755739210491, 0.848026713765957, 0.80472815044294, 0.855291210225607, 
0.854100592163241, 0.856356800481443, 0.789138451013706, 0.626672066646377, 
0.855452229924675, 0.829135474979697, 0.791103133723765, 0.822249182559631, 
0.853252789685179, 0.844097281929034, 0.605956366707884, 0.855009207361471, 
0.855353998049105, 0.855986183770485, 0.846110213391039, 0.853020664828276, 
0.855174706246101, 0.847409040219701, 0.855789085597666, 0.85627296080134, 
0.845708113629156, 0.852114752894347, 0.851701483993283, 0.854881656608382, 
0.84875289805776, 0.856182862170546, 0.851484331971808, 0.850974657874745, 
0.854626995995962, 0.642832459653789, 0.444010366523584, 0.817488696091993, 
0.85641781563791, 0.856165737167272, 0.851521516212653, 0.85225310122868, 
0.851808255673574, 0.855552692363618, 0.833998128925178, 0.833600456265546, 
0.821764896915251, 0.856427932731361, 0.855394660682036, 0.841428063625385, 
0.852917586502498, 0.853211811899609, 0.853101611635226, 0.83814198323145, 
0.843928368038232, 0.626837299582208, 0.845358274346486, 0.769901659107704, 
0.801181640592943, 0.85274900914756, 0.853282677149489, 0.845605547894614, 
0.84818544988136, 0.837651073883922, 0.852578298201991, 0.842816430269816, 
0.854770038877335, 0.855439922210777, 0.841318895913619, 0.85496836586351, 
0.833315702037747, 0.852821049609939, 0.836655601943196, 0.853327378061686, 
0.844354848032123, 0.792746080027458, 0.856291147030072, 0.852675963690446, 
0.843764368782381, 0.80119124465824, 0.808521315285615, 0.824314597132072, 
0.853871639127648, 0.847849702234614, 0.799513150452799, 0.737976623770737, 
0.851853101046876, 0.851975352919675, 0.855930448950673, 0.847667056273651, 
0.834921361373235, 0.736138153392183, 0.850874454523228, 0.69637358052099, 
0.798874463057251, 0.854977408886826, 0.84532170553332, 0.854467965195361, 
0.84385369741752, 0.844953461728394, 0.852325325694723, 0.727498619766155, 
0.850388940177546, 0.770026524942013, 0.792662237506707, 0.850359469782012, 
0.848677940924586, 0.854846686705545, 0.847307415229036, 0.85480697456561, 
0.855104215429437, 0.855985485758055, 0.834470152107656, 0.839812393443391, 
0.854120959765591, 0.80747559413476, 0.852638088128253, 0.819278835376098, 
0.855718247932769, 0.854304322975662, 0.85503798177198, 0.855567539472139, 
0.843740791522948, 0.855631773841973, 0.854005561949838, 0.843752021355397, 
0.839317424037741, 0.806831992036722, 0.812188746358599, 0.848898379001961, 
0.833512118221784, 0.835958989567665, 0.850455552369867, 0.816429501386877, 
0.797701426615648, 0.8146708067068, 0.854121593819473, 0.742860671366636, 
0.855917745803296, 0.82969030374379, 0.852048022155638, 0.828310639655178, 
0.85068692391609, 0.854012461982371, 0.822737843266737, 0.832545128773632, 
0.816506080328495, 0.854609000827066, 0.839542526756775, 0.84375247704795, 
0.85638463903249, 0.853084461679819, 0.855874792566551, 0.850571369536485, 
0.855311656942649, 0.841961675424271, 0.834641717714813, 0.82802289680347, 
0.856128395135985, 0.828736729543025, 0.845577044939369, 0.854479968561203, 
0.855260113209261), .Dim = c(1000L, 2L)), structure(c(0.00112046999354723, 
5.94814569345154e-06, 1.14766302205287e-05, 4.39933747476486e-05, 
1.70581740005144e-06, 0.000307421335378158, 6.86703864459153e-08, 
0.00809507840580239, 4.61596935775625e-05, 0.000244842331678115, 
0.0621646071974716, 0.000909170155022929, 0.00594719801903136, 
3.98467950059782e-12, 0.0625708005315436, 0.00786421182172994, 
0.000435766427105227, 0.000148793819872014, 0.00551237457781828, 
0.00227348767868503, 0.00407531535500016, 1.10153377399237e-06, 
0.0156793721991659, 0.0163946903241638, 0.00126416740392885, 
0.000107970857048961, 0.00222352159739077, 0.109454030034139, 
0.0381295961159225, 0.000320707716052339, 0.000478174766442817, 
0.0155243611291284, 4.66992066220184e-12, 0.0479655964093907, 
0.00440501616627998, 0.00558575584496836, 0.000414496993319902, 
0.0555368493483607, 0.00112796311051454, 7.86171886016242e-06, 
0.000271864346649071, 0.0548615741171776, 0.0104264826938786, 
0.000226082075902352, 0.00265765196949384, 0.0477448579645746, 
0.00440475892891562, 9.75394751382864e-06, 0.00908100046836806, 
0.000993665217931993, 0.00304895991622855, 7.47255561671709e-05, 
7.95858755579986e-05, 0.0173893705744073, 0.00183331620909459, 
0.000263040904332852, 9.30880902190028e-06, 9.90984564724474e-05, 
7.4049673341609e-05, 3.93244370981256e-06, 0.246411536511881, 
0.00161554457673747, 1.13408088846661e-05, 0.0175787240744742, 
0.018099269396417, 0.00585648884869873, 0.560575785510444, 1.4183256365486e-08, 
0.000737860125010714, 0.156719905003361, 0.000181780438075091, 
6.49558723284121e-06, 0.000786450073834633, 3.15948689928064e-05, 
0.602908831275506, 0.000557153290540512, 0.00511264998176092, 
0.0383546205650967, 0.000279664778109723, 9.11991835237944e-09, 
3.69632711355527e-06, 7.93589336616229e-05, 7.84800196025696e-07, 
0.231177278395159, 4.37158630042123e-05, 0.264289530993218, 0.00896462169422254, 
0.000440264431369793, 0.0184283492157792, 0.0076033933874627, 
4.25914291751617e-07, 0.0608539049128155, 0.0198515756479127, 
3.90793825908999e-05, 0.00587619557688972, 0.00193877565190076, 
0.000341104769762639, 0.00820387229003358, 5.48266369266989e-06, 
2.86359832649271e-05, 1.1921472365109e-05, 9.85361587276799e-05, 
0.0028278643697395, 1.06078232180859e-05, 0.000178220469817485, 
0.000305238160609541, 0.00102035121277225, 8.12035375751412e-07, 
0.0902858857795965, 0.000172975775212779, 0.000148758579585693, 
2.48289377796838e-05, 0.000102798631453153, 0.00595623884998144, 
9.17698921154817e-06, 4.28556132939539e-10, 5.88220124641536e-05, 
1.47400325027954e-05, 2.07835767126236e-05, 0.0558438142601852, 
0.00574201059767801, 0.00287111147245579, 3.77649410479825e-05, 
3.94713204948553e-05, 2.86239137243498e-06, 1.69990460141965e-07, 
0.00301165234042495, 0.000263368772981885, 0.0333200325180508, 
0.100519357519652, 0.00028907336796135, 0.00599497529879969, 
6.7116879141692e-12, 1.49071980074475e-05, 0.180843104034183, 
0.000304471438313614, 0.00720239387700114, 3.60006716484269e-06, 
3.20915894106296e-06, 0.0026130244228904, 4.55037414705281e-05, 
0.615479346409649, 0.00131971592593304, 0.00010179625618794, 
0.0445098719523146, 2.24851412105654e-05, 0.00622716784977341, 
6.90174045995672e-05, 0.276217613328855, 0.00527645531677612, 
0.00999443494213592, 0.428617685599364, 2.003938646788e-08, 0.000460517919790009, 
0.00601074794005403, 3.63544606112468e-07, 7.88282315114655e-05, 
0.0012516703370258, 2.74465429975017e-06, 3.83698921661527e-05, 
1.03409599056557e-05, 0.0114539606674942, 6.11212323381542e-05, 
0.000156699641488601, 1.69445279389304e-05, 0.00372189225160316, 
1.11343275807106e-08, 0.000149819033558302, 0.000438307888998451, 
0.00125672462272821, 2.12247672428566e-06, 0.0200002600748004, 
4.06650603706502e-14, 0.00237320604702465, 0.0429303695630019, 
0.000926551823616919, 3.9955936273747e-05, 0.111304347393624, 
0.000121695426792401, 0.00037512126558191, 0.00312476292397265, 
0.00687152397713587, 1.23185734976473e-05, 0.0014574621121567, 
7.73350897370006e-09, 0.00181288670475539, 2.22728715713724e-07, 
0.566470568642058, 0.034362542408024, 4.76184802424987e-09, 2.43704505783342e-05, 
8.07277378092748e-05, 0.000119932593018855, 0.000196025936250738, 
0.0638169970976249, 8.5467293618891e-05, 0.0124667183553687, 
6.99402583602363e-06, 0.000269374275670675, 0.000449593636899237, 
0.000422729186776098, 2.46137855056883e-05, 0.0204913346237511, 
9.0121359820568e-06, 2.08072659421261e-06, 6.62977774821204e-05, 
3.21893551616949e-06, 1.77340850588415e-07, 0.000113111513867292, 
0.192715348160933, 4.83987653109194e-05, 0.41494369585133, 1.76407943569673e-05, 
0.00290450967958436, 0.0011457005154095, 0.0219045296564238, 
0.0307380467158265, 0.0453383110631189, 0.000840853453222107, 
2.40600129324414e-07, 2.5923589790019e-05, 0.00572732313233535, 
4.00881838020281e-06, 8.5038031260947e-06, 0.000434387342981032, 
0.0294849635779601, 0.0566564098655801, 0.00101457619697681, 
0.00344071299231893, 0.298758039658105, 0.0103875672440533, 0.000313196622879243, 
0.00142371636783961, 1.73071353720524e-08, 0.000304945134245006, 
0.00088555442266911, 0.00499405279357853, 0.0367355370213476, 
0.000511441236865945, 0.00626241873656978, 0.000849517320931425, 
8.87844148651348e-07, 1.18832422396768e-06, 0.00118730745525467, 
1.17729169826593e-05, 0.00615630346191681, 0.000801173211886665, 
0.00219380118718083, 0.00136578890149158, 0.0264059919987934, 
0.000104188851968477, 0.000747852909588623, 0.000108410302896806, 
0.000137653406128975, 0.00175986777492483, 0.367178333902524, 
7.04983450749368e-06, 0.000375426169016415, 0.000793419644090531, 
6.07300862687557e-05, 8.51193589469803e-09, 1.95233957845283e-06, 
2.55018507404358e-05, 0.132221059893389, 1.70380828094322e-05, 
0.00235432395890397, 3.75424442135906e-05, 0.000907639502907331, 
0.0275913099802495, 0.00746819196165383, 0.029569196643763, 0.000340959886488803, 
0.0218338591554327, 0.00048408725606614, 0.147185316102778, 0.00668714762591503, 
0.00440370268806094, 0.000201143517562663, 0.00250053939604402, 
0.0250160333827953, 0.00160678524882796, 0.0797471393148706, 
9.49126091520609e-07, 0.164817723314074, 0.00105935110178786, 
0.00173269853219612, 3.13099383290987e-06, 0.00174937018203343, 
1.71740994371791e-08, 6.26370466552009e-05, 0.175366264423801, 
0.00082198617627608, 0.0046147535937341, 9.22872982617916e-06, 
7.94408829467056e-05, 0.000175045955520381, 0.00207063611382759, 
0.0268029510873906, 3.85051113590892e-05, 0.0206281454950929, 
2.63762920206153e-05, 0.0530014226817094, 0.000136810407141413, 
1.83525401294487e-05, 0.00848626846283897, 0.0143019558955321, 
0.0719741395492381, 0.000177577858997096, 0.000356025957433778, 
0.0829465389437309, 0.0591350630602307, 0.000382114444981257, 
0.132201304136058, 0.00121116112078374, 0.743301864805676, 0.000213334293081357, 
6.34470520680892e-05, 3.31391487934504e-09, 7.81568238904779e-05, 
0.000362789018393946, 0.00467825645751977, 5.57665751563631e-10, 
4.50933011156872e-05, 0.00395953038925032, 0.036098738887537, 
5.80031206020617e-10, 0.000540209725848481, 0.0023703752323592, 
0.00621282537206709, 2.39741999125786e-05, 0.00053827771532993, 
0.0074598455385706, 0.000932430221136516, 5.68504201206628e-05, 
0.120149832025683, 0.00537682149219994, 1.78072602892273e-05, 
0.000133474403923213, 2.6198382654439e-07, 7.26420612857025e-07, 
0.00014789941890143, 0.00649708256851559, 1.72941289624876e-05, 
0.417262080868579, 2.16093693640064e-06, 9.54145253410844e-06, 
8.36388075158708e-05, 2.26620599425669e-05, 4.25328613709854e-07, 
0.0142742796893989, 9.80553107010998e-05, 3.74632305442348e-06, 
0.221407515626178, 4.37431602667273e-06, 7.94313282996824e-08, 
0.000385654410880371, 0.00428600078084203, 0.00114580214519967, 
6.78813577699061e-08, 0.00142004008410312, 0.739774184424556, 
3.34280636824839e-08, 0.000275815201868114, 0.0855962398556296, 
0.00195610084910827, 1.75051633785814e-06, 4.91142984261796e-08, 
0.00361203986106835, 0.00010492679384823, 1.39399224010773e-07, 
0.0784629641043916, 0.000127806566147245, 4.61523240259773e-05, 
0.00812203184195495, 4.30789739407979e-08, 0.000178394545363031, 
8.92064153927839e-06, 0.00334225197744379, 5.04225765116843e-06, 
2.32181438696368e-05, 0.0420010327937094, 9.29016298299546e-05, 
0.0249350139236432, 0.444954594586014, 0.00155006160642553, 0.822845127266689, 
0.321604885785947, 0.345538878399397, 6.86581654035719e-07, 0.0733592039331539, 
0.00280942899341403, 4.57422881541306e-06, 6.28330004345936e-08, 
0.000943490604165613, 0.161610594319139, 0.0010984586713222, 
1.15129443536964e-05, 2.95750309234405e-06, 0.294740832853637, 
0.000583838141694257, 6.76256120276047e-09, 2.06574547607239e-06, 
0.466235172035459, 0.000110263108830855, 1.78432337580273e-06, 
2.70921144850083e-07, 4.00619161712761e-05, 0.000487134583882325, 
0.00342982742029456, 0.638085638364666, 0.0103755850264791, 3.29376366841404e-05, 
7.11657354179915e-05, 0.00758246103162185, 7.38151839476222e-05, 
0.00943041395529406, 0.00128149338732891, 0.000222970840727468, 
0.0173360195034288, 0.000121194184677321, 0.00111060684663092, 
0.0288367098746253, 0.177821068387438, 8.66651794311738e-06, 
0.357181033359914, 2.02526004284597e-05, 2.43395734849583e-06, 
1.06867573955126e-06, 0.000154798394698311, 0.0661366027894471, 
0.0195863699347982, 6.9447524559371e-05, 4.46727951384775e-06, 
1.61778839366064e-06, 0.000184496589747319, 0.357936998538308, 
0.0256724685770684, 7.37825675140319e-05, 5.73067999584821e-07, 
7.10033385908289e-06, 0.248018815200244, 2.15908326093007e-06, 
3.27703364059308e-09, 1.24756747676994e-07, 4.97002853744071e-05, 
0.00505687316745544, 0.0185069418680061, 9.22469304752846e-07, 
0.0766783613683077, 1.29081270092772e-05, 3.91363240241501e-05, 
0.00267337512494951, 4.86041464765317e-05, 0.402523726043469, 
6.14228316657171e-05, 0.00126870284587836, 0.00011009122629153, 
0.0883765523300274, 7.94814871862352e-05, 6.34347390020877e-06, 
2.28255290077617e-06, 0.00565919389791448, 0.194627509656213, 
0.00904094918095637, 0.772891039214224, 7.16594206828906e-08, 
0.0204933276813278, 3.46879298254242e-06, 0.0158843592015386, 
0.00155880388766532, 0.00158392840800215, 0.595937498987523, 
6.73998665102312e-06, 0.00178127771188943, 0.270196717112294, 
0.00251391083108736, 0.000836619932090598, 0.00605659979077883, 
0.131468661237538, 0.000849951372596329, 0.0067950401589221, 
0.000459019520823826, 0.0020408200807051, 0.00218267918069142, 
0.0505890555317185, 0.00145538600187067, 0.000167753656051829, 
3.90674783019862e-06, 3.84247871457353e-06, 0.000623362516470866, 
0.00389308106759958, 7.04648429071136e-07, 0.00720240098710902, 
0.00703523142161966, 0.0234423044421916, 2.89175408266682e-09, 
0.500742470250173, 8.50638765033289e-05, 0.00034311101278418, 
4.9756759639437e-06, 0.0407739683095829, 0.00015473720817274, 
5.0792734806535e-10, 3.88309592320155e-06, 0.0248304746344055, 
0.216257418877992, 0.00428071449093419, 2.53990803346096e-05, 
0.000634188830969948, 5.86826608978334e-06, 3.10712462672454e-09, 
0.00385657598625174, 0.00480078027873746, 0.00156257804910431, 
3.8723996670467e-05, 8.21027463266041e-06, 1.13234628402476e-07, 
0.000733062976781227, 0.3310634338712, 0.00217814296230568, 0.726690577589985, 
7.24021392474583e-07, 0.00363578377969679, 1.92477948902171e-07, 
2.73653156622365e-05, 0.00613327400764977, 0.152386655009519, 
0.112196819828366, 1.15865521692717e-06, 0.000930094784025229, 
1.72258260299422e-10, 8.27894746336422e-05, 0.000384973850160434, 
0.000747735068137147, 0.000125506221761556, 0.00219577617052671, 
0.00722470890093881, 0.113012890373563, 3.6554026013218e-05, 
0.000206119992558366, 0.00201064965706036, 0.0405945369206565, 
0.000101112083947682, 0.00119387911887329, 3.99640023778078e-07, 
0.00299420665019656, 1.59620709208944e-05, 3.9523001555324e-07, 
0.000397563437985757, 7.83131241581823e-05, 0.000538032391269874, 
6.79255258820163e-06, 0.000203688996121954, 0.000378714878898006, 
0.00253803638119852, 0.000487584894319637, 1.7546135389041e-05, 
0.00211204586027998, 1.93405739367514e-05, 0.00530423472141758, 
5.45601595854104e-05, 0.128756488149567, 2.24011783328025e-06, 
0.000186518335311955, 0.104211668285494, 0.0239013350334499, 
7.40995449496741e-08, 0.00013907225089891, 0.0137577020230045, 
7.57674116563718e-08, 0.000650027320470443, 0.0654894939303287, 
0.34634458564424, 1.60894509765726e-05, 0.0439973393899001, 5.07156606073485e-05, 
0.000523989305430023, 1.54349303808561e-05, 0.000536125506207309, 
0.000415751270901302, 0.000366808062778031, 0.000193373823203281, 
0.00230403820606898, 0.22144838162171, 3.67880302251195e-05, 
0.00389947936883565, 0.0335439346338663, 2.87139632471112e-05, 
0.0106319666064716, 0.00544829395546795, 0.0951420480996276, 
4.11165058272746e-06, 0.0213784038981729, 0.00094444456409237, 
1.61979787576024e-05, 5.40003729559863e-05, 3.53556224111545e-07, 
1.35077551854354e-05, 2.99001991013203e-05, 0.482563350474027, 
2.18758005620022e-05, 2.22396167541074e-06, 0.000602406649261268, 
0.00334529310705848, 3.6771446328109e-05, 0.00955560655774105, 
0.000424603888219359, 0.00685244124035101, 0.0226498248648275, 
3.85803929711783e-07, 0.000297978645418745, 0.000376192134160168, 
8.047487941348e-08, 0.000171620432139507, 0.000191519995348133, 
0.0326611684561577, 2.12273743224874e-05, 1.12588063173764e-06, 
2.39784464651725e-05, 0.00193729746888386, 0.019061593670066, 
0.0617482539366976, 0.080526811275161, 0.000565376768358046, 
0.0731346572576663, 6.93806696189962e-07, 0.000480849052543127, 
0.00205417518759668, 0.000351055357793219, 0.00735678824937424, 
4.614273791939e-10, 6.75824603186934e-05, 1.04540604141208e-05, 
9.67171842837801e-05, 0.242866634842207, 0.000688131322669557, 
9.66800248550549e-07, 0.00802118578642994, 1.96246856796066e-05, 
0.124946728073365, 0.0425112264282756, 0.0837530916929297, 0.0211418673966308, 
7.19174651028935e-05, 1.91856198698317e-08, 4.6964046702942e-07, 
1.37843247434265e-05, 0.000950214012621433, 0.00485522413696864, 
0.0469760252747175, 0.0214109590547945, 0.00352074237129279, 
3.87228389097916e-05, 0.42860182700723, 0.000654793730185774, 
0.0012670397787506, 3.73339486122283e-05, 3.74543741293325e-05, 
0.000251456160704602, 0.000374951012176436, 0.0115486657102811, 
0.000200633602125829, 5.4793042960755e-07, 0.000387798920937988, 
0.00130980347514958, 0.0011843187720105, 0.018088701519643, 0.00285475201690646, 
0.00459324700280437, 1.4121264972805e-06, 0.0159447633893006, 
7.06871659215069e-10, 7.43273762907856e-05, 0.00969161154363476, 
1.06761614391547e-06, 9.47086061076843e-06, 4.03932296752989e-05, 
0.00455189026307709, 8.5238132403853e-07, 0.000169138108148103, 
0.000279784621939423, 1.5784686419318e-05, 1.12703896656208e-07, 
0.00107551980205933, 0.0236399127086667, 5.51138082155547e-07, 
0.0434085115413903, 2.12695506699745e-07, 0.0110616098087211, 
0.0222567081327423, 0.0289830780536612, 8.78025912947912e-07, 
0.000655343814422083, 0.0535997392705279, 1.25095745154922e-06, 
4.97356604020616e-06, 0.0224261046202049, 0.00166558611142198, 
5.94447718063357e-05, 0.00107519391970195, 0.00241863198606151, 
0.000245812211084303, 2.41482322581815e-05, 0.00284880001936512, 
6.92583271452346e-05, 0.000160386341140148, 2.36133222879112e-06, 
4.2247316956418e-05, 0.00455461321355321, 4.13616269113705e-05, 
1.78908941299008e-08, 0.0313748337397194, 0.0584036877154516, 
4.89321703701909e-05, 0.00557935764623466, 5.35945822459829e-09, 
7.02828181126262e-05, 2.82292619250689e-06, 4.83021336416971e-08, 
1.576285044682e-06, 9.85656142164334e-06, 4.78616212743501e-06, 
0.184649071821508, 0.00576913177201482, 7.8356573053702e-07, 
4.45075603725058e-07, 7.83881672462698e-07, 2.23258956840265e-06, 
0.000180760905788817, 0.00610871256704458, 0.00828730538499273, 
0.0011986815884174, 1.90760947904751e-06, 0.00253587753929257, 
0.00207646396101609, 9.79817813127498e-09, 0.105477791025021, 
5.44386813142371e-05, 0.165552136054677, 0.00136410218943264, 
0.00122955626850898, 7.96240889616729e-07, 7.36005746048006e-05, 
0.000142931594592333, 0.176613555741123, 2.93468651217465e-07, 
0.00518349947505402, 0.114925971112721, 0.000394659154890138, 
7.56663829636373e-05, 0.000608329301437562, 3.47518690664226e-05, 
0.00289216862342283, 2.35834739133118e-07, 2.56827947136845e-05, 
0.102791486307027, 0.0145516672295081, 0.00202464522308907, 0.00513533168929858, 
0.00400740831405386, 0.108443521285129, 0.803674270810601, 3.40442950854171e-05, 
0.0287830260558002, 0.00212356293031441, 0.0295775337919088, 
3.05954763870311e-09, 0.0119664557974958, 0.000873881040172529, 
0.000146555591363763, 0.000205776200277942, 2.70413095375974e-05, 
0.035806807739403, 0.000113577966322599, 0.0666742482239064, 
5.53841120576513e-06, 0.000123920319797985, 0.0137452135501142, 
0.4199064484707, 0.0188924046039524, 0.00150765394540266, 0.0437436861657344, 
0.000313257298481792, 0.0037710264931112, 0.0334064958381717, 
0.0653726075918151, 9.71177352106765e-05, 0.0139029496571479, 
2.86008688567945e-05, 0.00412275331532812, 0.00010309511119644, 
0.000829102234495662, 3.52018173495476e-06, 0.000106893020976721, 
0.000333069462328782, 0.000636190678923539, 0.0124503267442537, 
0.0158898038444307, 0.000349009720669386, 0.171640908588781, 
0.000895562372293239, 7.67969167381078e-05, 0.00163564852363539, 
0.0554984891251525, 0.000241043044661364, 6.24629620098643e-05, 
0.000422302252761376, 6.01306372147278e-05, 0.103052185978653, 
0.000193583450375593, 1.11245273663571e-06, 0.00126824480782458, 
7.21190720858269e-06, 0.00178481452963414, 0.00836953415383699, 
0.000547482211628178, 0.0322124548473216, 0.0436436096599412, 
3.62033992082657e-07, 4.10760163643759e-05, 0.000308030629177588, 
2.13152178528513e-05, 9.60520718647259e-06, 0.000715611098298201, 
0.000437008118504788, 0.586450127942644, 0.00010298706020877, 
0.00295812755129129, 0.00979220960579969, 4.19181450420119e-06, 
0.000350332079070648, 0.00855653916365661, 0.000966718139467816, 
0.229119857483006, 1.12984893939462e-07, 0.0148256350110541, 
0.00714693413751575, 0.00394360935053316, 7.1037932763738e-05, 
0.599685143557798, 0.0304068566754562, 0.0453753017669143, 0.000231249154341415, 
0.000722269709128426, 7.44128171556313e-07, 0.0941031531243656, 
0.552254735672929, 0.000175852122767525, 0.00332163435763616, 
0.0418197148627522, 0.0211815247738618, 4.72767526206106e-08, 
0.0810967996720005, 0.464256762813604, 7.83185087032554e-07, 
2.28798976427905e-05, 3.41461566223976e-06, 0.0117921789547556, 
0.00055610709820838, 2.76110319072292e-06, 0.00191085508592362, 
3.59822734864596e-07, 4.80127197810797e-07, 0.00951842422317458, 
0.0116445325633773, 1.12659958540778e-05, 1.47274219041041e-07, 
0.000557566030091104, 3.01494082395248e-06, 0.00475884807869947, 
0.00188045619009414, 0.000678004853019002, 0.184362104101969, 
0.558804028451989, 0.110899566852137, 2.32660732564142e-08, 0.000120199374136853, 
0.0024767339260726, 0.00240796664397556, 0.0120610347255888, 
9.89114986460945e-06, 0.0985803215930679, 0.000766552060335371, 
1.03941186606456e-05, 3.11608042975746e-08, 0.000112746420543261, 
0.000481877120456396, 0.00420462762172694, 9.38495144448732e-06, 
5.90695985933038e-10, 0.00203673156489765, 5.351636485333e-06, 
0.375335827927334, 0.00104894079795328, 0.00781335418282177, 
0.335409157116551, 0.00396960514021946, 0.00525689493288959, 
0.00484973397086384, 0.000607492351605607, 0.00595427569210582, 
0.000620687046157055, 0.0144436512493713, 0.00129727609020113, 
2.02171684396544e-08, 0.00138639906598611, 7.11504473558582e-05, 
